acctid,decision
6368,0
6369,0
6370,0
6371,1
6372,1
6373,1
6374,0
6375,1
6376,1
6377,1
6378,0
6379,1
6380,1
6381,0
6382,0
6383,0
6384,0
6385,1
6386,1
6387,0
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,0
6395,1
6396,0
6397,0
6398,1
6399,0
6400,0
6401,1
6402,0
6403,1
6404,0
6405,0
6406,0
6407,1
6408,0
6409,1
6410,1
6411,0
6412,1
6413,1
6414,1
6415,1
6416,0
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,0
6427,0
6428,1
6429,1
6430,0
6431,0
6432,0
6433,0
6434,0
6435,1
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,0
6454,1
6455,1
6456,0
6457,1
6458,1
6459,1
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,1
6467,0
6468,0
6469,0
6470,0
6471,0
6472,1
6473,1
6474,1
6475,1
6476,0
6477,1
6478,0
6479,1
6480,1
6481,0
6482,1
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,1
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,1
6499,0
6500,0
6501,0
6502,1
6503,1
6504,0
6505,0
6506,0
6507,1
6508,1
6509,1
6510,0
6511,0
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,1
6523,0
6524,1
6525,0
6526,0
6527,1
6528,1
6529,1
6530,0
6531,1
6532,1
6533,0
6534,1
6535,0
6536,0
6537,0
6538,1
6539,1
6540,0
6541,0
6542,1
6543,1
6544,1
6545,0
6546,0
6547,1
6548,0
6549,0
6550,0
6551,1
6552,0
6553,1
6554,0
6555,1
6556,0
6557,1
6558,1
6559,0
6560,0
6561,0
6562,1
6563,1
6564,0
6565,1
6566,1
6567,1
6568,0
6569,0
6570,1
6571,1
6572,0
6573,1
6574,1
6575,1
6576,1
6577,0
6578,1
6579,0
6580,0
6581,1
6582,0
6583,1
6584,1
6585,0
6586,1
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,1
6595,1
6596,0
6597,0
6598,0
6599,1
6600,0
6601,0
6602,0
6603,1
6604,1
6605,0
6606,0
6607,1
6608,1
6609,1
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,1
6618,1
6619,0
6620,0
6621,1
6622,0
6623,1
6624,0
6625,1
6626,0
6627,0
6628,0
6629,0
6630,1
6631,0
6632,0
6633,1
6634,0
6635,1
6636,1
6637,1
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,0
6655,0
6656,1
6657,1
6658,0
6659,0
6660,1
6661,0
6662,0
6663,0
6664,0
6665,1
6666,0
6667,1
6668,0
6669,1
6670,1
6671,0
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,1
6679,0
6680,1
6681,0
6682,0
6683,0
6684,1
6685,0
6686,0
6687,0
6688,1
6689,0
6690,0
6691,1
6692,0
6693,1
6694,1
6695,0
6696,0
6697,1
6698,0
6699,0
6700,0
6701,1
6702,1
6703,0
6704,0
6705,0
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,1
6713,1
6714,1
6715,0
6716,0
6717,1
6718,1
6719,1
6720,0
6721,0
6722,1
6723,1
6724,1
6725,0
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,0
6733,1
6734,1
6735,1
6736,1
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,1
6746,1
6747,1
6748,0
6749,1
6750,0
6751,1
6752,1
6753,1
6754,1
6755,0
6756,1
6757,1
6758,1
6759,0
6760,1
6761,0
6762,1
6763,1
6764,0
6765,0
6766,1
6767,1
6768,0
6769,1
6770,0
6771,1
6772,1
6773,0
6774,0
6775,1
6776,0
6777,0
6778,0
6779,1
6780,0
6781,1
6782,1
6783,0
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,1
6791,1
6792,1
6793,0
6794,1
6795,1
6796,0
6797,1
6798,0
6799,1
6800,0
6801,0
6802,0
6803,1
6804,1
6805,0
6806,1
6807,1
6808,1
6809,0
6810,1
6811,0
6812,1
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,1
6824,1
6825,1
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,0
6833,1
6834,0
6835,0
6836,0
6837,0
6838,1
6839,0
6840,0
6841,1
6842,1
6843,0
6844,1
6845,0
6846,1
6847,0
6848,1
6849,0
6850,0
6851,0
6852,0
6853,1
6854,1
6855,0
6856,1
6857,0
6858,1
6859,0
6860,0
6861,0
6862,0
6863,1
6864,1
6865,1
6866,0
6867,1
6868,1
6869,0
6870,1
6871,1
6872,0
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,1
6880,0
6881,0
6882,1
6883,0
6884,1
6885,1
6886,1
6887,1
6888,1
6889,0
6890,0
6891,1
6892,0
6893,0
6894,1
6895,0
6896,0
6897,1
6898,1
6899,0
6900,1
6901,0
6902,1
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,1
6910,1
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,1
6918,0
6919,0
6920,1
6921,1
6922,1
6923,1
6924,1
6925,0
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,0
6933,0
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,0
6941,1
6942,0
6943,1
6944,1
6945,1
6946,0
6947,1
6948,1
6949,0
6950,1
6951,0
6952,0
6953,1
6954,1
6955,1
6956,1
6957,1
6958,0
6959,1
6960,0
6961,1
6962,0
6963,0
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,0
6975,1
6976,0
6977,1
6978,1
6979,1
6980,0
6981,1
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,1
6990,0
6991,1
6992,1
6993,1
6994,1
6995,0
6996,1
6997,1
6998,1
6999,1
7000,0
7001,0
7002,1
7003,0
7004,0
7005,0
7006,1
7007,0
7008,0
7009,1
7010,1
7011,0
7012,0
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,1
7034,0
7035,1
7036,0
7037,0
7038,0
7039,0
7040,0
7041,1
7042,0
7043,0
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,0
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,0
7060,0
7061,0
7062,0
7063,0
7064,1
7065,1
7066,0
7067,0
7068,1
7069,0
7070,1
7071,0
7072,1
7073,0
7074,1
7075,0
7076,0
7077,1
7078,0
7079,0
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,0
7087,0
7088,1
7089,1
7090,1
7091,0
7092,0
7093,0
7094,0
7095,1
7096,1
7097,0
7098,0
7099,0
7100,1
7101,0
7102,1
7103,0
7104,1
7105,0
7106,1
7107,0
7108,0
7109,1
7110,1
7111,0
7112,1
7113,1
7114,0
7115,0
7116,1
7117,0
7118,0
7119,1
7120,1
7121,0
7122,1
7123,1
7124,1
7125,0
7126,1
7127,0
7128,0
7129,1
7130,1
7131,1
7132,1
7133,0
7134,1
7135,1
7136,0
7137,1
7138,1
7139,0
7140,1
